pitch_rad,yaw_rad
0.5235987755982988,3.351032163829113
0.5235987755982988,3.420845333908886
0.5235987755982988,3.490658503988659
0.5235987755982988,3.5604716740684323
0.5235987755982988,3.6302848441482056
0.5235987755982988,3.7000980142279785
0.5235987755982988,3.7699111843077517
0.5235987755982988,3.839724354387525
0.5235987755982988,3.9095375244672983
0.5235987755982988,3.9793506945470716
0.5235987755982988,4.049163864626845
0.5235987755982988,4.118977034706618
0.5235987755982988,4.1887902047863905
0.5235987755982988,4.258603374866164
0.5235987755982988,4.328416544945937
0.5235987755982988,4.39822971502571
0.5235987755982988,4.468042885105484
0.5235987755982988,4.537856055185257
0.5235987755982988,4.60766922526503
0.5235987755982988,4.6774823953448035
0.5235987755982988,4.747295565424577
0.5235987755982988,4.817108735504349
0.5235987755982988,4.886921905584122
0.5235987755982988,4.956735075663896
0.5235987755982988,5.026548245743669
0.5235987755982988,5.096361415823442
0.5235987755982988,5.1661745859032155
0.5235987755982988,5.235987755982989
0.5235987755982988,5.305800926062762
0.5235987755982988,5.375614096142535
0.5235987755982988,5.445427266222308
0.5235987755982988,5.515240436302081
0.5235987755982988,5.585053606381854
0.5235987755982988,5.654866776461628
0.5235987755982988,5.724679946541401
0.5235987755982988,5.794493116621174
0.5235987755982988,5.8643062867009474
0.5235987755982988,5.934119456780721
0.5235987755982988,6.003932626860494
0.5235987755982988,6.073745796940266
0.5235987755982988,6.14355896702004
0.5235987755982988,6.213372137099813
0.6108652381980153,0.0
0.6108652381980153,0.06981317007977318
0.6108652381980153,0.13962634015954636
0.6108652381980153,0.20943951023931956
0.6108652381980153,0.2792526803190927
0.6108652381980153,0.3490658503988659
0.6108652381980153,0.4188790204786391
0.6108652381980153,0.4886921905584123
0.6108652381980153,0.5585053606381855
0.6108652381980153,0.6283185307179586
0.6108652381980153,0.6981317007977318
0.6108652381980153,0.767944870877505
0.6108652381980153,0.8377580409572782
0.6108652381980153,0.9075712110370514
0.6108652381980153,0.9773843811168246
0.6108652381980153,1.0471975511965976
0.6108652381980153,1.117010721276371
0.6108652381980153,1.1868238913561442
0.6108652381980153,1.2566370614359172
0.6108652381980153,1.3264502315156905
0.6108652381980153,1.3962634015954636
0.6108652381980153,1.4660765716752369
0.6108652381980153,1.53588974175501
0.6108652381980153,1.6057029118347832
0.6108652381980153,1.6755160819145565
0.6108652381980153,1.7453292519943295
0.6108652381980153,1.8151424220741028
0.6108652381980153,1.8849555921538759
0.6108652381980153,1.9547687622336491
0.6108652381980153,2.0245819323134224
0.6108652381980153,2.0943951023931953
0.6108652381980153,2.1642082724729685
0.6108652381980153,2.234021442552742
0.6108652381980153,2.303834612632515
0.6108652381980153,2.3736477827122884
0.6108652381980153,2.443460952792061
0.6108652381980153,2.5132741228718345
0.6108652381980153,2.5830872929516078
0.6108652381980153,2.652900463031381
0.6108652381980153,2.722713633111154
0.6108652381980153,2.792526803190927
0.6108652381980153,2.8623399732707004
0.6108652381980153,2.9321531433504737
0.6108652381980153,3.001966313430247
0.6108652381980153,3.07177948351002
0.6108652381980153,3.141592653589793
0.6108652381980153,3.2114058236695664
0.6108652381980153,3.2812189937493397
0.6108652381980153,3.351032163829113
0.6108652381980153,3.420845333908886
0.6108652381980153,3.490658503988659
0.6108652381980153,3.5604716740684323
0.6108652381980153,3.6302848441482056
0.6108652381980153,3.7000980142279785
0.6108652381980153,3.7699111843077517
0.6108652381980153,3.839724354387525
0.6108652381980153,3.9095375244672983
0.6108652381980153,3.9793506945470716
0.6108652381980153,4.049163864626845
0.6108652381980153,4.118977034706618
0.6108652381980153,4.1887902047863905
0.6108652381980153,4.258603374866164
0.6108652381980153,4.328416544945937
0.6108652381980153,4.39822971502571
0.6108652381980153,4.468042885105484
0.6108652381980153,4.537856055185257
0.6108652381980153,4.60766922526503
0.6108652381980153,4.6774823953448035
0.6108652381980153,4.747295565424577
0.6108652381980153,4.817108735504349
0.6108652381980153,4.886921905584122
0.6108652381980153,4.956735075663896
0.6108652381980153,5.026548245743669
0.6108652381980153,5.096361415823442
0.6108652381980153,5.1661745859032155
0.6108652381980153,5.235987755982989
0.6108652381980153,5.305800926062762
0.6108652381980153,5.375614096142535
0.6108652381980153,5.445427266222308
0.6108652381980153,5.515240436302081
0.6108652381980153,5.585053606381854
0.6108652381980153,5.654866776461628
0.6108652381980153,5.724679946541401
0.6108652381980153,5.794493116621174
0.6108652381980153,5.8643062867009474
0.6108652381980153,5.934119456780721
0.6108652381980153,6.003932626860494
0.6108652381980153,6.073745796940266
0.6108652381980153,6.14355896702004
0.6108652381980153,6.213372137099813
0.6981317007977318,0.0
0.6981317007977318,0.06981317007977318
0.6981317007977318,0.13962634015954636
0.6981317007977318,0.20943951023931956
0.6981317007977318,0.2792526803190927
0.6981317007977318,0.3490658503988659
0.6981317007977318,0.4188790204786391
0.6981317007977318,0.4886921905584123
0.6981317007977318,0.5585053606381855
0.6981317007977318,0.6283185307179586
0.6981317007977318,0.6981317007977318
0.6981317007977318,0.767944870877505
0.6981317007977318,0.8377580409572782
0.6981317007977318,0.9075712110370514
0.6981317007977318,0.9773843811168246
0.6981317007977318,1.0471975511965976
0.6981317007977318,1.117010721276371
0.6981317007977318,1.1868238913561442
0.6981317007977318,1.2566370614359172
0.6981317007977318,1.3264502315156905
0.6981317007977318,1.3962634015954636
0.6981317007977318,1.4660765716752369
0.6981317007977318,1.53588974175501
0.6981317007977318,1.6057029118347832
0.6981317007977318,1.6755160819145565
0.6981317007977318,1.7453292519943295
0.6981317007977318,1.8151424220741028
0.6981317007977318,1.8849555921538759
0.6981317007977318,1.9547687622336491
0.6981317007977318,2.0245819323134224
0.6981317007977318,2.0943951023931953
0.6981317007977318,2.1642082724729685
0.6981317007977318,2.234021442552742
0.6981317007977318,2.303834612632515
0.6981317007977318,2.3736477827122884
0.6981317007977318,2.443460952792061
0.6981317007977318,2.5132741228718345
0.6981317007977318,2.5830872929516078
0.6981317007977318,2.652900463031381
0.6981317007977318,2.722713633111154
0.6981317007977318,2.792526803190927
0.6981317007977318,2.8623399732707004
0.6981317007977318,2.9321531433504737
0.6981317007977318,3.001966313430247
0.6981317007977318,3.07177948351002
0.6981317007977318,3.141592653589793
0.6981317007977318,3.2114058236695664
0.6981317007977318,3.2812189937493397
0.6981317007977318,3.351032163829113
0.6981317007977318,3.420845333908886
0.6981317007977318,3.490658503988659
0.6981317007977318,3.5604716740684323
0.6981317007977318,3.6302848441482056
0.6981317007977318,3.7000980142279785
0.6981317007977318,3.7699111843077517
0.6981317007977318,3.839724354387525
0.6981317007977318,3.9095375244672983
0.6981317007977318,3.9793506945470716
0.6981317007977318,4.049163864626845
0.6981317007977318,4.118977034706618
0.6981317007977318,4.1887902047863905
0.6981317007977318,4.258603374866164
0.6981317007977318,4.328416544945937
0.6981317007977318,4.39822971502571
0.6981317007977318,4.468042885105484
0.6981317007977318,4.537856055185257
0.6981317007977318,4.60766922526503
0.6981317007977318,4.6774823953448035
0.6981317007977318,4.747295565424577
0.6981317007977318,4.817108735504349
0.6981317007977318,4.886921905584122
0.6981317007977318,4.956735075663896
0.6981317007977318,5.026548245743669
0.6981317007977318,5.096361415823442
0.6981317007977318,5.1661745859032155
0.6981317007977318,5.235987755982989
0.6981317007977318,5.305800926062762
0.6981317007977318,5.375614096142535
0.6981317007977318,5.445427266222308
0.6981317007977318,5.515240436302081
0.6981317007977318,5.585053606381854
0.6981317007977318,5.654866776461628
0.6981317007977318,5.724679946541401
0.6981317007977318,5.794493116621174
0.6981317007977318,5.8643062867009474
0.6981317007977318,5.934119456780721
0.6981317007977318,6.003932626860494
0.6981317007977318,6.073745796940266
0.6981317007977318,6.14355896702004
0.6981317007977318,6.213372137099813
0.7853981633974483,0.0
0.7853981633974483,0.06981317007977318
0.7853981633974483,0.13962634015954636
0.7853981633974483,0.20943951023931956
0.7853981633974483,0.2792526803190927
0.7853981633974483,0.3490658503988659
0.7853981633974483,0.4188790204786391
0.7853981633974483,0.4886921905584123
0.7853981633974483,0.5585053606381855
0.7853981633974483,0.6283185307179586
0.7853981633974483,0.6981317007977318
0.7853981633974483,0.767944870877505
0.7853981633974483,0.8377580409572782
0.7853981633974483,0.9075712110370514
0.7853981633974483,0.9773843811168246
0.7853981633974483,1.0471975511965976
0.7853981633974483,1.117010721276371
0.7853981633974483,1.1868238913561442
0.7853981633974483,1.2566370614359172
0.7853981633974483,1.3264502315156905
0.7853981633974483,1.3962634015954636
0.7853981633974483,1.4660765716752369
0.7853981633974483,1.53588974175501
0.7853981633974483,1.6057029118347832
0.7853981633974483,1.6755160819145565
0.7853981633974483,1.7453292519943295
0.7853981633974483,1.8151424220741028
0.7853981633974483,1.8849555921538759
0.7853981633974483,1.9547687622336491
0.7853981633974483,2.0245819323134224
0.7853981633974483,2.0943951023931953
0.7853981633974483,2.1642082724729685
0.7853981633974483,2.234021442552742
0.7853981633974483,2.303834612632515
0.7853981633974483,2.3736477827122884
0.7853981633974483,2.443460952792061
0.7853981633974483,2.5132741228718345
0.7853981633974483,2.5830872929516078
0.7853981633974483,2.652900463031381
0.7853981633974483,2.722713633111154
0.7853981633974483,2.792526803190927
0.7853981633974483,2.8623399732707004
0.7853981633974483,2.9321531433504737
0.7853981633974483,3.001966313430247
0.7853981633974483,3.07177948351002
0.7853981633974483,3.141592653589793
0.7853981633974483,3.2114058236695664
0.7853981633974483,3.2812189937493397
0.7853981633974483,3.351032163829113
0.7853981633974483,3.420845333908886
0.7853981633974483,3.490658503988659
0.7853981633974483,3.5604716740684323
0.7853981633974483,3.6302848441482056
0.7853981633974483,3.7000980142279785
0.7853981633974483,3.7699111843077517
0.7853981633974483,3.839724354387525
0.7853981633974483,3.9095375244672983
0.7853981633974483,3.9793506945470716
0.7853981633974483,4.049163864626845
0.7853981633974483,4.118977034706618
0.7853981633974483,4.1887902047863905
0.7853981633974483,4.258603374866164
0.7853981633974483,4.328416544945937
0.7853981633974483,4.39822971502571
0.7853981633974483,4.468042885105484
0.7853981633974483,4.537856055185257
0.7853981633974483,4.60766922526503
0.7853981633974483,4.6774823953448035
0.7853981633974483,4.747295565424577
0.7853981633974483,4.817108735504349
0.7853981633974483,4.886921905584122
0.7853981633974483,4.956735075663896
0.7853981633974483,5.026548245743669
0.7853981633974483,5.096361415823442
0.7853981633974483,5.1661745859032155
0.7853981633974483,5.235987755982989
0.7853981633974483,5.305800926062762
0.7853981633974483,5.375614096142535
0.7853981633974483,5.445427266222308
0.7853981633974483,5.515240436302081
0.7853981633974483,5.585053606381854
0.7853981633974483,5.654866776461628
0.7853981633974483,5.724679946541401
0.7853981633974483,5.794493116621174
0.7853981633974483,5.8643062867009474
0.7853981633974483,5.934119456780721
0.7853981633974483,6.003932626860494
0.7853981633974483,6.073745796940266
0.7853981633974483,6.14355896702004
0.7853981633974483,6.213372137099813
0.8726646259971648,0.0
0.8726646259971648,0.06981317007977318
0.8726646259971648,0.13962634015954636
0.8726646259971648,0.20943951023931956
0.8726646259971648,0.2792526803190927
0.8726646259971648,0.3490658503988659
0.8726646259971648,0.4188790204786391
0.8726646259971648,0.4886921905584123
0.8726646259971648,0.5585053606381855
0.8726646259971648,0.6283185307179586
0.8726646259971648,0.6981317007977318
0.8726646259971648,0.767944870877505
0.8726646259971648,0.8377580409572782
0.8726646259971648,0.9075712110370514
0.8726646259971648,0.9773843811168246
0.8726646259971648,1.0471975511965976
0.8726646259971648,1.117010721276371
0.8726646259971648,1.1868238913561442
0.8726646259971648,1.2566370614359172
0.8726646259971648,1.3264502315156905
0.8726646259971648,1.3962634015954636
0.8726646259971648,1.4660765716752369
0.8726646259971648,1.53588974175501
0.8726646259971648,1.6057029118347832
0.8726646259971648,1.6755160819145565
0.8726646259971648,1.7453292519943295
0.8726646259971648,1.8151424220741028
0.8726646259971648,1.8849555921538759
0.8726646259971648,1.9547687622336491
0.8726646259971648,2.0245819323134224
0.8726646259971648,2.0943951023931953
0.8726646259971648,2.1642082724729685
0.8726646259971648,2.234021442552742
0.8726646259971648,2.303834612632515
0.8726646259971648,2.3736477827122884
0.8726646259971648,2.443460952792061
0.8726646259971648,2.5132741228718345
0.8726646259971648,2.5830872929516078
0.8726646259971648,2.652900463031381
0.8726646259971648,2.722713633111154
0.8726646259971648,2.792526803190927
0.8726646259971648,2.8623399732707004
0.8726646259971648,2.9321531433504737
0.8726646259971648,3.001966313430247
0.8726646259971648,3.07177948351002
0.8726646259971648,3.141592653589793
0.8726646259971648,3.2114058236695664
0.8726646259971648,3.2812189937493397
0.8726646259971648,3.351032163829113
0.8726646259971648,3.420845333908886
0.8726646259971648,3.490658503988659
0.8726646259971648,3.5604716740684323
0.8726646259971648,3.6302848441482056
0.8726646259971648,3.7000980142279785
0.8726646259971648,3.7699111843077517
0.8726646259971648,3.839724354387525
0.8726646259971648,3.9095375244672983
0.8726646259971648,3.9793506945470716
0.8726646259971648,4.049163864626845
0.8726646259971648,4.118977034706618
0.8726646259971648,4.1887902047863905
0.8726646259971648,4.258603374866164
0.8726646259971648,4.328416544945937
0.8726646259971648,4.39822971502571
0.8726646259971648,4.468042885105484
0.8726646259971648,4.537856055185257
0.8726646259971648,4.60766922526503
0.8726646259971648,4.6774823953448035
0.8726646259971648,4.747295565424577
0.8726646259971648,4.817108735504349
0.8726646259971648,4.886921905584122
0.8726646259971648,4.956735075663896
0.8726646259971648,5.026548245743669
0.8726646259971648,5.096361415823442
0.8726646259971648,5.1661745859032155
0.8726646259971648,5.235987755982989
0.8726646259971648,5.305800926062762
0.8726646259971648,5.375614096142535
0.8726646259971648,5.445427266222308
0.8726646259971648,5.515240436302081
0.8726646259971648,5.585053606381854
0.8726646259971648,5.654866776461628
0.8726646259971648,5.724679946541401
0.8726646259971648,5.794493116621174
0.8726646259971648,5.8643062867009474
0.8726646259971648,5.934119456780721
0.8726646259971648,6.003932626860494
0.8726646259971648,6.073745796940266
0.8726646259971648,6.14355896702004
0.8726646259971648,6.213372137099813
0.9599310885968813,0.0
0.9599310885968813,0.06981317007977318
0.9599310885968813,0.13962634015954636
0.9599310885968813,0.20943951023931956
0.9599310885968813,0.2792526803190927
0.9599310885968813,0.3490658503988659
0.9599310885968813,0.4188790204786391
0.9599310885968813,0.4886921905584123
0.9599310885968813,0.5585053606381855
0.9599310885968813,0.6283185307179586
0.9599310885968813,0.6981317007977318
0.9599310885968813,0.767944870877505
0.9599310885968813,0.8377580409572782
0.9599310885968813,0.9075712110370514
0.9599310885968813,0.9773843811168246
0.9599310885968813,1.0471975511965976
0.9599310885968813,1.117010721276371
0.9599310885968813,1.1868238913561442
0.9599310885968813,1.2566370614359172
0.9599310885968813,1.3264502315156905
0.9599310885968813,1.3962634015954636
0.9599310885968813,1.4660765716752369
0.9599310885968813,1.53588974175501
0.9599310885968813,1.6057029118347832
0.9599310885968813,1.6755160819145565
0.9599310885968813,1.7453292519943295
0.9599310885968813,1.8151424220741028
0.9599310885968813,1.8849555921538759
0.9599310885968813,1.9547687622336491
0.9599310885968813,2.0245819323134224
0.9599310885968813,2.0943951023931953
0.9599310885968813,2.1642082724729685
0.9599310885968813,2.234021442552742
0.9599310885968813,2.303834612632515
0.9599310885968813,2.3736477827122884
0.9599310885968813,2.443460952792061
0.9599310885968813,2.5132741228718345
0.9599310885968813,2.5830872929516078
0.9599310885968813,2.652900463031381
0.9599310885968813,2.722713633111154
0.9599310885968813,2.792526803190927
0.9599310885968813,2.8623399732707004
0.9599310885968813,2.9321531433504737
0.9599310885968813,3.001966313430247
0.9599310885968813,3.07177948351002
0.9599310885968813,3.141592653589793
0.9599310885968813,3.2114058236695664
0.9599310885968813,3.2812189937493397
0.9599310885968813,3.351032163829113
0.9599310885968813,3.420845333908886
0.9599310885968813,3.490658503988659
0.9599310885968813,3.5604716740684323
0.9599310885968813,3.6302848441482056
0.9599310885968813,3.7000980142279785
0.9599310885968813,3.7699111843077517
0.9599310885968813,3.839724354387525
0.9599310885968813,3.9095375244672983
0.9599310885968813,3.9793506945470716
0.9599310885968813,4.049163864626845
0.9599310885968813,4.118977034706618
0.9599310885968813,4.1887902047863905
0.9599310885968813,4.258603374866164
0.9599310885968813,4.328416544945937
0.9599310885968813,4.39822971502571
0.9599310885968813,4.468042885105484
0.9599310885968813,4.537856055185257
0.9599310885968813,4.60766922526503
0.9599310885968813,4.6774823953448035
0.9599310885968813,4.747295565424577
0.9599310885968813,4.817108735504349
0.9599310885968813,4.886921905584122
0.9599310885968813,4.956735075663896
0.9599310885968813,5.026548245743669
0.9599310885968813,5.096361415823442
0.9599310885968813,5.1661745859032155
0.9599310885968813,5.235987755982989
0.9599310885968813,5.305800926062762
0.9599310885968813,5.375614096142535
0.9599310885968813,5.445427266222308
0.9599310885968813,5.515240436302081
0.9599310885968813,5.585053606381854
0.9599310885968813,5.654866776461628
0.9599310885968813,5.724679946541401
0.9599310885968813,5.794493116621174
0.9599310885968813,5.8643062867009474
0.9599310885968813,5.934119456780721
0.9599310885968813,6.003932626860494
0.9599310885968813,6.073745796940266
0.9599310885968813,6.14355896702004
0.9599310885968813,6.213372137099813
1.0471975511965976,0.0
1.0471975511965976,0.06981317007977318
1.0471975511965976,0.13962634015954636
1.0471975511965976,0.20943951023931956
1.0471975511965976,0.2792526803190927
1.0471975511965976,0.3490658503988659
1.0471975511965976,0.4188790204786391
1.0471975511965976,0.4886921905584123
1.0471975511965976,0.5585053606381855
1.0471975511965976,0.6283185307179586
1.0471975511965976,0.6981317007977318
1.0471975511965976,0.767944870877505
1.0471975511965976,0.8377580409572782
1.0471975511965976,0.9075712110370514
1.0471975511965976,0.9773843811168246
1.0471975511965976,1.0471975511965976
1.0471975511965976,1.117010721276371
1.0471975511965976,1.1868238913561442
1.0471975511965976,1.2566370614359172
1.0471975511965976,1.3264502315156905
1.0471975511965976,1.3962634015954636
1.0471975511965976,1.4660765716752369
1.0471975511965976,1.53588974175501
1.0471975511965976,1.6057029118347832
1.0471975511965976,1.6755160819145565
1.0471975511965976,1.7453292519943295
1.0471975511965976,1.8151424220741028
1.0471975511965976,1.8849555921538759
1.0471975511965976,1.9547687622336491
1.0471975511965976,2.0245819323134224
1.0471975511965976,2.0943951023931953
1.0471975511965976,2.1642082724729685
1.0471975511965976,2.234021442552742
1.0471975511965976,2.303834612632515
1.0471975511965976,2.3736477827122884
1.0471975511965976,2.443460952792061
1.0471975511965976,2.5132741228718345
1.0471975511965976,2.5830872929516078
1.0471975511965976,2.652900463031381
1.0471975511965976,2.722713633111154
1.0471975511965976,2.792526803190927
1.0471975511965976,2.8623399732707004
1.0471975511965976,2.9321531433504737
1.0471975511965976,3.001966313430247
1.0471975511965976,3.07177948351002
1.0471975511965976,3.141592653589793
1.0471975511965976,3.2114058236695664
1.0471975511965976,3.2812189937493397
1.0471975511965976,3.351032163829113
1.0471975511965976,3.420845333908886
1.0471975511965976,3.490658503988659
1.0471975511965976,3.5604716740684323
1.0471975511965976,3.6302848441482056
1.0471975511965976,3.7000980142279785
1.0471975511965976,3.7699111843077517
1.0471975511965976,3.839724354387525
1.0471975511965976,3.9095375244672983
1.0471975511965976,3.9793506945470716
1.0471975511965976,4.049163864626845
1.0471975511965976,4.118977034706618
1.0471975511965976,4.1887902047863905
1.0471975511965976,4.258603374866164
1.0471975511965976,4.328416544945937
1.0471975511965976,4.39822971502571
1.0471975511965976,4.468042885105484
1.0471975511965976,4.537856055185257
